tmdb_id,success,outer_fold
8326,1,3
12090,1,3
10708,1,4
12153,1,4
652,1,2
673,1,3
27,0,3
11036,1,3
4935,1,1
38,1,5
9470,1,3
9806,1,2
809,1,5
615,1,4
10625,1,4
7131,0,3
10591,0,4
176,1,2
435,1,4
1954,1,4
11836,1,4
5528,1,4
1824,1,4
2048,1,2
393,1,1
558,1,5
11247,1,1
2059,1,2
924,1,5
747,1,4
10555,1,1
2502,1,1
163,1,3
314,0,5
7220,0,1
613,1,3
70,1,4
9509,0,2
1487,0,3
9352,0,2
1538,1,1
1966,0,3
10045,0,3
5255,0,5
8920,1,2
9833,1,4
10096,1,2
2567,0,4
594,1,3
11130,1,2
36648,0,3
395,1,3
13700,0,5
693,1,2
80,1,2
11237,1,3
4553,0,5
9477,0,2
9472,1,1
14442,0,3
11249,1,5
10204,0,1
6947,1,3
16617,0,1
11636,0,2
9550,1,4
1577,1,1
11774,0,5
1970,1,3
11823,0,4
272,1,2
674,1,3
3933,1,1
411,1,4
1495,0,2
4348,1,1
118,1,3
953,1,4
561,1,4
787,1,2
254,1,3
74,1,1
1895,1,2
142,1,4
9982,1,4
9392,1,2
6957,1,2
215,1,5
9928,1,4
13341,0,4
9007,0,2
1635,0,4
10982,1,3
9738,1,4
11679,0,4
4442,0,4
187,1,3
9522,1,1
9291,1,1
10022,1,2
9335,1,3
533,1,1
1904,0,4
1830,0,1
6795,0,1
10066,0,3
1985,1,4
1656,0,4
11451,1,4
11968,0,4
16320,0,1
11653,0,3
5289,0,3
8643,1,1
59,0,2
7453,1,3
9885,1,4
7552,1,5
11283,1,5
2313,1,3
8292,1,3
612,0,1
11683,1,5
5236,0,2
8814,0,3
12228,0,3
1640,1,2
9763,1,1
8488,1,5
9042,0,3
8982,1,2
69,1,2
9681,0,5
9913,1,5
7214,1,2
11638,1,2
2652,1,4
10048,0,4
116,1,1
11459,1,5
9968,0,5
9947,0,4
6439,1,3
350,1,3
1124,1,4
1402,1,1
58,1,1
1579,1,2
920,1,1
1422,1,1
1417,1,4
1427,1,5
950,1,4
36557,1,4
582,1,5
1372,0,5
591,1,4
1593,1,5
9072,0,2
752,1,3
4257,1,5
7518,1,4
1255,1,2
9297,0,1
9693,0,1
7551,1,5
9655,1,3
9792,1,3
9286,1,2
11619,0,2
588,1,2
1581,1,2
956,1,4
9339,1,1
1164,1,1
834,1,5
4977,0,4
7512,0,3
9530,0,5
1452,0,5
9907,1,4
9992,0,3
7484,1,2
326,0,2
388,1,1
9836,1,5
14784,0,3
1948,1,1
15255,1,5
1378,1,2
1246,1,2
4643,1,4
773,1,4
9900,0,3
1491,1,3
9986,0,2
12096,1,3
10781,1,3
1494,0,5
186,1,5
503,0,3
82,0,5
214,1,2
1690,1,2
9906,0,3
9353,1,2
9762,1,1
9035,0,4
10947,0,4
17379,0,3
9788,0,5
9828,0,1
1125,1,4
11565,1,1
2062,1,2
559,1,1
675,1,1
285,1,3
6977,1,1
1265,1,1
7485,0,3
6479,1,4
4588,1,3
810,1,3
8363,1,1
2503,1,3
14001,0,2
1271,1,4
14324,0,1
7345,1,3
35,1,2
1949,0,1
6477,1,3
5559,0,2
5876,1,3
1250,1,3
1268,1,4
4347,1,2
1562,1,5
4982,1,5
9757,1,2
4523,1,3
1571,1,4
4638,1,3
1267,0,1
5174,0,4
6023,1,3
1272,0,5
5915,1,5
6637,1,4
440,1,1
8329,1,3
3021,1,1
1991,0,2
8271,1,4
10431,0,4
1273,1,2
663,1,2
9760,1,4
298,1,2
10030,1,3
1738,0,2
2270,0,2
1979,1,2
4858,0,1
1620,1,3
5176,0,5
23827,1,2
2001,1,3
9793,1,1
4964,1,3
4349,0,5
8277,0,5
13161,0,2
2698,0,5
2976,0,2
7326,1,4
13252,0,5
7508,1,1
1691,1,5
6145,1,3
13680,1,3
3563,1,5
3432,1,3
2268,1,2
2082,1,3
4513,1,2
1992,0,3
7985,0,1
9408,0,4
155,1,5
10681,1,3
1724,0,4
1726,1,2
9502,1,5
8966,1,3
8681,1,5
4922,1,1
10527,1,5
13688,1,3
217,1,2
7446,1,5
13053,1,2
7191,1,4
14574,0,2
8909,1,4
10201,1,1
10483,0,5
1729,1,5
11631,1,1
10764,1,2
7555,1,2
4564,1,2
12405,1,2
88751,1,3
12429,1,4
7461,1,3
6557,1,2
13510,0,2
2454,0,4
8247,1,5
9539,0,2
8456,1,4
12222,1,3
1735,1,5
10358,0,3
10661,1,4
8960,1,4
12162,1,1
8645,1,4
8055,1,4
2253,1,3
13223,1,5
10200,1,5
13523,0,5
13179,0,5
11253,0,5
13971,0,1
12163,1,3
13027,1,2
17903,0,4
13387,1,4
9870,1,4
12133,0,4
10189,1,2
11665,1,5
7459,0,1
8204,0,3
12184,1,1
2309,0,3
4148,1,2
8461,0,2
11918,1,2
8848,1,4
9029,1,3
5038,1,2
1266,1,5
10202,1,4
14836,1,4
19995,1,5
26466,0,5
20453,1,2
16869,1,5
18240,1,3
767,1,1
14160,1,1
18785,1,5
10198,1,1
8355,1,4
14161,1,3
28178,1,2
18239,1,1
37169,0,2
15512,1,3
22881,1,4
15357,0,1
10315,0,4
17654,1,4
19913,1,2
22794,1,1
534,0,5
13183,0,1
22803,1,1
13475,1,3
22832,0,5
13811,1,1
10528,1,5
19912,1,3
19908,1,4
19994,0,5
14869,0,4
10184,1,4
16871,1,2
7980,0,2
12244,0,3
7445,0,3
13207,1,3
15092,0,2
13448,1,3
22947,1,3
17927,0,4
25704,0,4
18405,1,2
21208,1,3
23398,1,1
25376,1,2
22804,1,2
12437,1,5
22164,0,2
17431,0,2
10664,1,3
11322,1,1
25793,1,1
10024,1,5
18480,1,5
17979,0,5
34480,0,3
19959,0,1
32985,0,2
13532,0,4
17609,0,2
36419,0,5
26123,0,4
26428,0,1
22825,0,4
16558,0,2
31011,0,1
20943,1,3
18360,1,4
20048,1,2
16996,1,3
27205,1,4
10193,1,1
20352,1,2
10138,1,5
12444,1,2
38757,1,4
11324,1,2
38365,1,1
12155,1,1
10191,1,5
10192,1,2
24021,1,4
38055,1,1
43947,0,3
45269,1,4
44214,1,3
23168,1,2
38575,1,5
10196,1,2
37799,1,2
46738,0,4
27578,1,1
43949,0,5
20526,1,2
23483,1,3
43347,1,2
32657,1,1
18823,1,4
39514,1,2
33217,1,1
34851,1,2
22538,0,2
49797,1,3
44115,0,3
37834,1,4
9543,0,1
10140,1,4
27022,0,1
38234,1,4
41439,1,3
27581,0,5
20504,0,1
26389,0,1
19901,1,2
51739,1,3
37735,1,2
41733,1,5
38167,1,1
34544,0,4
23437,1,3
23631,1,5
22894,1,1
40264,1,5
43593,1,3
44835,0,3
41216,0,3
41283,0,5
44264,1,3
20662,0,2
51608,1,5
37786,1,1
44048,0,3
34813,0,1
35019,1,4
37821,0,3
37056,1,4
77338,1,2
39254,1,2
50619,1,4
12445,1,4
1865,1,2
49013,1,4
414419,0,3
10195,1,5
49444,1,4
44896,0,3
49530,1,4
45243,1,3
64690,1,5
62835,0,3
417859,1,3
50014,1,4
61791,1,5
46195,1,2
50646,1,3
56292,1,4
1771,1,1
49018,1,5
38684,1,1
27582,0,3
49849,0,2
51876,1,1
50546,1,1
41630,1,4
58574,1,3
39513,1,1
60308,1,4
41446,1,2
65229,0,4
76025,0,4
71676,1,5
50359,1,3
17578,1,4
44912,0,5
65754,1,3
55779,1,5
48138,1,2
50544,1,2
52449,1,1
38050,1,2
52451,0,5
63311,1,5
45612,1,3
37686,1,5
46529,1,5
51540,1,1
41513,1,2
57212,1,1
59440,0,5
44943,1,5
49730,1,3
49520,0,5
38321,0,1
51828,1,1
55721,1,5
37958,1,1
50839,1,5
59436,1,5
39538,1,2
49517,1,1
58233,1,1
60935,0,3
67748,0,1
50348,1,2
55301,1,5
23629,0,5
49020,0,1
24428,1,2
1930,1,5
80321,1,3
49026,1,4
57800,1,4
68718,1,3
49051,1,2
62177,1,4
82690,1,1
76492,1,1
73723,1,3
87827,1,1
50620,1,4
72105,1,1
82507,1,3
70981,1,1
59967,0,3
37724,1,3
44833,0,1
103663,1,4
70160,1,5
57214,1,3
76493,1,1
75780,1,5
82695,1,3
49529,0,2
84892,1,2
81188,1,1
80278,1,4
64688,1,1
41154,1,3
72545,1,4
76726,1,1
76163,1,1
22970,1,1
82693,1,4
94329,1,3
83542,0,1
72570,1,5
57165,1,5
62213,0,2
71552,1,5
114150,1,3
82675,1,3
49049,0,2
64635,0,2
49040,1,1
71668,0,5
58595,1,4
87502,1,3
68734,1,4
87428,0,5
52520,1,5
72976,1,2
72387,0,1
75674,1,4
77174,0,1
62214,1,5
97630,1,2
83686,1,2
109428,1,2
68726,1,4
138843,1,4
106646,1,2
109445,1,2
249397,1,4
116745,1,1
72190,1,1
93456,1,3
122906,1,5
68721,1,3
49521,1,1
62211,1,2
146233,1,5
57158,1,2
109418,1,4
101299,1,2
109091,1,4
76338,1,4
75656,1,4
49519,1,3
152601,1,5
138832,1,4
81005,0,4
110415,1,2
109439,1,2
111190,0,2
72559,1,4
4258,1,4
77950,1,2
49047,1,2
204082,1,1
193756,1,5
117251,0,1
117263,1,4
54138,1,3
75612,1,5
96721,1,3
64682,1,1
77805,0,3
158015,1,2
107846,1,3
76203,1,3
68724,1,1
152584,1,5
60304,1,3
132232,1,5
87421,1,4
157386,1,5
109451,1,1
57201,0,2
91586,1,2
109414,1,4
80274,0,5
227700,0,4
109431,1,3
136418,0,1
116711,1,1
47964,1,1
68728,1,2
304941,0,4
123553,0,4
59859,1,3
132344,1,2
109424,1,5
107985,1,2
139038,1,3
157336,1,5
177572,1,3
244786,1,5
210577,1,5
198663,1,4
228150,1,4
102382,1,2
82702,1,2
122917,1,1
205596,1,4
156022,1,2
270946,1,3
127585,1,5
120467,1,4
102651,1,1
137113,1,1
131631,1,1
119450,1,3
245891,1,1
242582,1,2
124905,1,4
232672,1,5
240832,1,3
184315,1,5
137106,1,2
91314,1,2
98566,1,5
260346,1,1
256274,1,1
239563,1,4
100402,1,1
118340,1,4
190859,1,1
265177,0,3
53182,1,4
157350,1,2
138103,1,3
180299,0,4
206487,0,2
147441,0,5
181886,0,5
189,0,3
193893,1,1
100042,1,2
197796,0,1
184345,1,4
82703,0,4
216282,1,1
220289,1,1
172385,1,5
238636,1,3
228967,0,2
317442,1,2
97020,1,4
187017,1,1
225886,1,2
205587,1,2
222935,1,3
136797,1,5
246403,0,2
188161,1,3
228326,0,5
194662,1,1
181533,1,5
116149,1,5
86834,1,3
193610,1,3
49017,1,4
150540,1,5
270303,1,4
286217,1,1
216015,1,1
76341,1,3
99861,1,4
135397,1,5
214756,1,1
211672,1,3
207703,1,4
150689,1,3
273477,0,5
140607,1,4
168259,1,4
87101,1,1
273481,1,3
105864,0,3
102899,1,2
177677,1,2
281957,1,3
264660,1,1
254128,1,2
257344,1,1
318846,1,1
310133,0,3
296098,1,1
273248,1,3
131634,1,5
76757,0,4
326284,0,2
206647,1,5
159824,1,2
294254,1,5
228161,1,2
257211,1,4
293863,1,5
292431,0,5
312221,1,3
263472,0,2
158852,0,5
307081,1,2
262500,1,2
258509,1,4
303857,1,2
228165,1,1
238713,1,1
298312,1,5
276907,0,4
254470,1,3
274167,1,3
321741,0,3
280092,1,3
309809,0,2
203801,0,4
274854,0,3
257445,1,1
277216,1,4
287948,1,2
336882,1,5
372058,1,1
269149,1,3
324786,1,3
396535,1,2
290098,1,4
259693,1,5
259316,1,2
313369,1,1
296096,1,3
278154,1,1
329865,1,3
271110,1,5
209112,1,2
293660,1,3
246655,1,4
284052,1,5
153518,1,4
140300,1,1
335797,1,1
381284,1,2
397243,0,4
127380,1,5
310131,1,4
277834,1,4
291805,1,5
297761,1,3
330459,1,1
278927,1,3
43074,0,2
333484,0,4
290250,0,3
302946,1,3
311324,1,2
300671,0,2
360814,1,3
334541,1,5
376867,1,3
381890,1,4
258489,0,1
324668,1,3
241259,0,1
283366,1,5
205584,0,2
308266,0,2
371645,1,4
47933,1,4
293670,1,1
363676,1,1
343611,1,2
223702,1,2
136799,1,4
332567,1,5
315011,1,1
346672,1,1
346685,1,5
296524,0,2
342473,1,4
300669,1,3
68735,1,1
338766,1,2
188927,0,4
274870,1,3
333371,1,5
299687,1,5
267935,0,4
278924,1,4
310307,0,3
315635,1,4
335984,0,4
181808,1,5
263115,1,3
411088,1,2
354912,1,1
406997,1,3
321612,1,1
398818,1,5
284053,1,1
47971,1,1
419430,1,3
374720,1,1
283995,1,1
446354,1,3
260514,1,3
324552,1,5
381288,1,4
324849,1,4
293167,1,4
166426,1,3
378236,1,2
297762,1,5
324852,1,4
353491,0,2
339403,1,5
141052,1,1
339846,1,1
346364,1,2
281338,1,5
391713,1,2
126889,1,5
353486,1,2
335988,1,1
399055,1,1
337339,1,3
315837,0,3
341174,1,4
316029,1,5
282035,1,2
274857,0,2
339964,0,4
343668,1,3
400928,1,5
399057,1,3
392044,1,1
335360,1,5
396422,1,5
395992,0,5
274862,0,1
274855,0,2
395834,1,1
452557,1,5
340837,0,5
359940,1,5
341013,1,3
390043,1,4
337170,1,5
364689,1,5
305470,0,1
346648,1,4
433808,0,2
381283,0,5
399404,1,3
404733,0,1
467938,0,1
379149,1,1
479718,1,3
406990,0,1
257785,0,1
393345,0,4
415842,1,5
397422,1,1
394117,1,4
345938,1,4
299536,1,5
324857,1,4
337167,1,4
297802,1,5
284054,1,1
383498,1,5
490132,1,5
493922,1,3
333339,1,1
447332,1,1
260513,1,5
345940,1,4
351286,1,1
335983,1,2
400155,1,2
427641,1,3
268896,0,2
353081,1,3
363088,1,5
439079,1,4
346910,0,4
404368,1,3
424694,1,1
402900,1,1
381719,1,1
491418,1,2
400535,1,5
375588,0,1
454619,1,1
348350,0,4
424783,1,5
480530,1,3
420634,1,5
360920,1,1
345887,1,1
336843,1,1
399402,0,5
428078,0,2
440471,0,2
338952,1,1
300668,0,1
530254,1,2
489999,1,3
449176,1,2
399035,1,2
445571,1,4
338970,1,5
460555,1,4
449443,1,3
332562,1,3
424139,1,5
406563,1,5
369972,0,2
517814,1,5
399174,1,2
500006,0,1
507076,0,3
500664,1,3
401981,1,2
425148,1,2
951572,0,3
301528,1,1
496243,1,5
299534,1,3
475557,1,5
330457,1,4
429617,1,3
399579,1,5
530385,1,5
567609,1,3
454640,1,3
359724,1,4
546554,1,4
420818,1,3
466272,1,4
512200,1,4
384018,1,5
581528,1,1
299537,1,1
166428,1,5
537915,1,5
373571,1,2
181812,1,5
412117,1,4
531428,0,3
530915,1,5
420817,1,5
458156,1,3
615453,1,4
420809,1,2
320288,0,3
331482,1,2
586863,1,2
474350,1,1
290859,0,3
287947,1,1
447404,1,5
503919,0,3
458305,0,1
450465,1,3
431693,0,1
398978,0,1
423204,1,1
484641,0,4
453405,0,2
515001,1,4
568160,1,5
473033,1,4
456740,0,3
619264,0,5
479455,1,5
481084,1,1
338967,1,3
531309,1,4
522938,0,2
522162,0,5
458723,1,4
508442,0,1
454626,1,2
577922,0,5
524047,0,5
635302,1,2
464052,0,3
446893,0,1
514847,0,3
529203,1,5
522627,1,2
38700,1,1
570670,1,1
400160,0,4
337401,0,4
613504,1,1
441130,0,4
508935,1,2
580175,1,4
581392,1,2
495764,1,2
448119,0,1
587792,0,3
952268,0,5
600354,1,5
443791,0,3
340102,0,4
952260,0,3
458576,0,1
508439,0,2
614696,1,3
516632,0,3
385103,0,3
590223,0,1
582014,1,5
634649,1,5
438631,1,1
744275,0,3
588228,0,4
337404,0,1
637649,1,1
460465,1,3
436969,0,1
370172,1,2
497698,0,2
568124,0,5
550988,1,2
423108,1,1
615457,1,4
438695,1,5
508943,0,1
399566,1,4
566525,1,5
592695,0,4
646380,0,2
520763,1,1
527774,0,2
675445,1,3
459151,0,1
776503,0,2
580489,1,1
624860,0,2
524434,1,1
379686,0,3
476669,0,4
385128,1,3
425909,1,1
587807,1,5
631843,1,5
512195,0,1
522931,0,4
460458,0,3
576845,0,5
787459,1,2
283566,1,3
660120,1,5
950652,0,2
585245,0,2
451048,0,5
785663,0,4
76600,1,2
438148,1,3
414906,1,4
361743,1,5
545611,1,3
315162,1,3
507086,0,2
508947,0,5
436270,0,5
453395,1,5
616037,1,4
615777,0,1
985939,1,3
505642,1,5
718930,1,3
629542,1,3
634429,1,3
760104,1,3
585083,0,1
593643,1,3
675353,1,4
338953,1,5
752623,1,3
646385,1,1
520023,1,5
718789,0,4
949423,1,3
505026,0,5
335787,1,4
785084,1,4
661374,0,1
877269,0,2
756999,1,4
937278,1,5
579974,1,1
916224,1,2
698508,0,1
724495,0,1
725201,0,3
762504,1,4
882598,1,4
663712,1,2
601796,0,3
639933,0,3
913290,1,4
854239,0,1
406759,0,4
619803,1,5
536554,1,5
799379,0,3
682507,1,3
713704,1,3
872585,1,5
502356,1,4
385687,1,3
569094,1,1
346698,1,4
572802,1,2
447365,1,3
615656,1,5
603692,1,5
466420,0,4
976893,0,3
1072790,1,4
976573,1,4
298618,0,4
447277,0,4
667538,1,1
796185,0,1
940721,1,1
666277,1,5
493529,0,4
695721,1,1
934433,1,5
926393,1,1
884605,0,5
940551,1,2
575264,1,2
496450,0,2
1008042,1,2
335977,0,5
609681,0,5
893723,1,2
614479,1,3
507089,1,5
640146,0,1
508883,1,3
1022796,0,4
565770,0,2
670292,0,4
842675,1,3
800158,0,3
838240,0,4
787699,1,1
915935,1,1
882569,0,2
299054,0,4
968051,1,5
980489,1,3
856289,1,2
901362,1,1
1071215,1,4
930564,0,1
1241982,1,1
1184918,1,4
533535,1,5
1022789,1,4
519182,1,2
693134,1,4
933260,1,2
1011985,1,5
939243,1,2
912649,1,4
945961,1,2
402431,1,5
1097549,1,1
762509,1,1
573435,1,4
786892,0,5
549509,1,2
748783,1,4
866398,1,3
539972,0,3
823464,1,5
1100782,1,5
1064213,1,5
426063,1,1
558449,0,5
1064028,0,2
653346,1,1
1034541,1,4
975511,0,4
1084736,0,5
560016,1,3
917496,1,5
762441,1,1
845781,0,2
698687,0,3
746036,0,2
1114513,1,4
1138194,1,3
763215,0,2
1079485,1,4
929590,1,2
889737,0,3
1160018,0,2
1037113,0,4
969492,0,1
588648,0,5
937287,0,1
1079091,1,1
799583,0,1
1086747,0,5
1035048,0,2
840705,1,2
83533,1,3
1311031,1,2
1084242,1,1
1242898,0,3
1368166,1,4
980477,1,1
1234821,1,3
803796,0,5
447273,0,4
1038392,1,4
950387,1,3
1061474,1,5
911430,1,3
1087192,1,5
1233413,1,1
1218925,1,5
1246049,0,3
1317288,1,3
425274,1,3
1175942,1,5
575265,0,2
991494,1,3
858024,1,4
1197306,1,4
1054867,0,1
574475,1,2
1062722,0,4
1100988,1,1
1167307,0,3
1287141,1,2
1078605,1,2
552524,1,5
986056,1,2
617126,1,4
798645,0,5
1228246,1,2
1327862,1,4
822119,1,1
1022787,0,4
604079,1,4
1408208,1,5
1352874,0,5
1214931,1,1
541671,0,3
533533,0,2
1197137,1,2
870028,0,3
701387,0,3
1223601,0,4
1035259,1,2
1234731,1,1
1365302,1,5
967941,1,5
1084199,1,5
1291608,1,4
1151031,1,5
1007734,0,1
1153714,0,4
812583,0,2
1284120,0,1
